
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 91%|█████████ | 4667/5153 [12:46<01:21,  5.97it/s]
 91%|█████████ | 4668/5153 [12:47<01:20,  6.03it/s]
 91%|█████████ | 4669/5153 [12:47<01:19,  6.08it/s]
 91%|█████████ | 4670/5153 [12:47<01:17,  6.25it/s]
 91%|█████████ | 4671/5153 [12:47<01:18,  6.13it/s]
 91%|█████████ | 4672/5153 [12:47<01:24,  5.72it/s]
 91%|█████████ | 4673/5153 [12:47<01:21,  5.91it/s]
 91%|█████████ | 4674/5153 [12:48<01:20,  5.95it/s]
 91%|█████████ | 4675/5153 [12:48<01:33,  5.13it/s]
 91%|█████████ | 4676/5153 [12:48<01:27,  5.48it/s]
 91%|█████████ | 4677/5153 [12:48<01:24,  5.66it/s]
 91%|█████████ | 4678/5153 [12:48<01:20,  5.88it/s]
 91%|█████████ | 4679/5153 [12:49<01:21,  5.83it/s]
 91%|█████████ | 4680/5153 [12:49<01:20,  5.90it/s]
 91%|█████████ | 4681/5153 [12:49<01:22,  5.72it/s]
 91%|█████████ | 4682/5153 [12:49<01:22,  5.69it/s]
 91%|█████████ | 4683/5153 [12:49<01:21,  5.75it/s]
 91%|█████████ | 4684/5153 [12:49<01:21,  5.78it/s]
 91%|█████████ | 4685/5153 [12:50<01:18,  5.94it/s]
 91%|█████████ | 4686/5153 [12:50<01:17,  6.04it/s]
 91%|█████████ | 4687/5153 [12:50<01:14,  6.24it/s]
 91%|█████████ | 4688/5153 [12:50<01:13,  6.30it/s]
 91%|█████████ | 4689/5153 [12:50<01:16,  6.08it/s]
 91%|█████████ | 4690/5153 [12:50<01:14,  6.20it/s]
 91%|█████████ | 4691/5153 [12:51<01:18,  5.92it/s]
 91%|█████████ | 4692/5153 [12:51<01:16,  6.05it/s]
 91%|█████████ | 4693/5153 [12:51<01:14,  6.19it/s]
 91%|█████████ | 4694/5153 [12:51<01:13,  6.22it/s]
 91%|█████████ | 4695/5153 [12:51<01:14,  6.13it/s]
 91%|█████████ | 4696/5153 [12:51<01:16,  5.95it/s]
 91%|█████████ | 4697/5153 [12:52<01:16,  6.00it/s]
 91%|█████████ | 4698/5153 [12:52<01:16,  5.97it/s]
 91%|█████████ | 4699/5153 [12:52<01:12,  6.24it/s]
 91%|█████████ | 4700/5153 [12:52<01:12,  6.23it/s]
 91%|█████████ | 4701/5153 [12:52<01:15,  5.96it/s]
 91%|█████████ | 4702/5153 [12:52<01:15,  5.95it/s]
 91%|█████████▏| 4703/5153 [12:53<01:14,  6.01it/s]
 91%|█████████▏| 4704/5153 [12:53<01:13,  6.10it/s]
 91%|█████████▏| 4705/5153 [12:53<01:18,  5.74it/s]
 91%|█████████▏| 4706/5153 [12:53<01:20,  5.53it/s]
 91%|█████████▏| 4707/5153 [12:53<01:19,  5.64it/s]
 91%|█████████▏| 4708/5153 [12:53<01:15,  5.91it/s]
 91%|█████████▏| 4709/5153 [12:54<01:18,  5.69it/s]
 91%|█████████▏| 4710/5153 [12:54<01:15,  5.84it/s]
 91%|█████████▏| 4711/5153 [12:54<01:17,  5.69it/s]
 91%|█████████▏| 4712/5153 [12:54<01:26,  5.08it/s]
 91%|█████████▏| 4713/5153 [12:54<01:22,  5.36it/s]
 91%|█████████▏| 4714/5153 [12:55<01:19,  5.54it/s]
 92%|█████████▏| 4715/5153 [12:55<01:17,  5.68it/s]
 92%|█████████▏| 4716/5153 [12:55<01:13,  5.92it/s]
 92%|█████████▏| 4717/5153 [12:55<01:15,  5.79it/s]
 92%|█████████▏| 4718/5153 [12:55<01:14,  5.81it/s]
 92%|█████████▏| 4719/5153 [12:55<01:13,  5.90it/s]
 92%|█████████▏| 4720/5153 [12:56<01:14,  5.83it/s]
 92%|█████████▏| 4721/5153 [12:56<01:15,  5.74it/s]
 92%|█████████▏| 4722/5153 [12:56<01:14,  5.75it/s]
 92%|█████████▏| 4723/5153 [12:56<01:12,  5.89it/s]
 92%|█████████▏| 4724/5153 [12:56<01:11,  5.97it/s]
 92%|█████████▏| 4725/5153 [12:56<01:11,  5.98it/s]
 92%|█████████▏| 4726/5153 [12:57<01:12,  5.87it/s]
 92%|█████████▏| 4727/5153 [12:57<01:29,  4.76it/s]
 92%|█████████▏| 4728/5153 [12:57<01:22,  5.14it/s]
 92%|█████████▏| 4729/5153 [12:57<01:19,  5.34it/s]
 92%|█████████▏| 4730/5153 [12:57<01:20,  5.24it/s]
 92%|█████████▏| 4731/5153 [12:58<01:17,  5.44it/s]
 92%|█████████▏| 4732/5153 [12:58<01:16,  5.52it/s]
 92%|█████████▏| 4733/5153 [12:58<01:14,  5.67it/s]
 92%|█████████▏| 4734/5153 [12:58<01:10,  5.93it/s]
 92%|█████████▏| 4735/5153 [12:58<01:09,  6.05it/s]
 92%|█████████▏| 4736/5153 [12:58<01:09,  6.00it/s]
 92%|█████████▏| 4737/5153 [12:59<01:07,  6.17it/s]
 92%|█████████▏| 4738/5153 [12:59<01:08,  6.06it/s]
 92%|█████████▏| 4739/5153 [12:59<01:07,  6.14it/s]
 92%|█████████▏| 4740/5153 [12:59<01:10,  5.83it/s]
 92%|█████████▏| 4741/5153 [12:59<01:13,  5.62it/s]
 92%|█████████▏| 4742/5153 [12:59<01:13,  5.57it/s]
 92%|█████████▏| 4743/5153 [13:00<01:12,  5.63it/s]
 92%|█████████▏| 4744/5153 [13:00<01:12,  5.63it/s]
 92%|█████████▏| 4745/5153 [13:00<01:19,  5.11it/s]
 92%|█████████▏| 4746/5153 [13:00<01:12,  5.59it/s]
 92%|█████████▏| 4747/5153 [13:00<01:09,  5.81it/s]
 92%|█████████▏| 4748/5153 [13:00<01:08,  5.89it/s]
 92%|█████████▏| 4749/5153 [13:01<01:07,  5.97it/s]
 92%|█████████▏| 4750/5153 [13:01<01:09,  5.81it/s]
 92%|█████████▏| 4751/5153 [13:01<01:07,  5.93it/s]
 92%|█████████▏| 4752/5153 [13:01<01:07,  5.92it/s]
 92%|█████████▏| 4753/5153 [13:01<01:05,  6.06it/s]
 92%|█████████▏| 4754/5153 [13:01<01:06,  6.03it/s]
 92%|█████████▏| 4755/5153 [13:02<01:04,  6.19it/s]
 92%|█████████▏| 4756/5153 [13:02<01:04,  6.13it/s]
 92%|█████████▏| 4757/5153 [13:02<01:06,  5.94it/s]
 92%|█████████▏| 4758/5153 [13:02<01:05,  6.00it/s]
 92%|█████████▏| 4759/5153 [13:02<01:07,  5.88it/s]
 92%|█████████▏| 4760/5153 [13:02<01:06,  5.91it/s]
 92%|█████████▏| 4761/5153 [13:03<01:04,  6.09it/s]
 92%|█████████▏| 4762/5153 [13:03<01:08,  5.72it/s]
 92%|█████████▏| 4763/5153 [13:03<01:08,  5.71it/s]
 92%|█████████▏| 4764/5153 [13:03<01:10,  5.54it/s]
 92%|█████████▏| 4765/5153 [13:03<01:11,  5.46it/s]
 92%|█████████▏| 4766/5153 [13:04<01:10,  5.50it/s]
 93%|█████████▎| 4767/5153 [13:04<01:05,  5.88it/s]
 93%|█████████▎| 4768/5153 [13:04<01:04,  6.00it/s]
 93%|█████████▎| 4769/5153 [13:04<01:03,  6.02it/s]
 93%|█████████▎| 4770/5153 [13:04<01:03,  6.05it/s]
 93%|█████████▎| 4771/5153 [13:04<01:02,  6.16it/s]
 93%|█████████▎| 4772/5153 [13:05<01:02,  6.10it/s]
 93%|█████████▎| 4773/5153 [13:05<01:02,  6.11it/s]
 93%|█████████▎| 4774/5153 [13:05<01:01,  6.20it/s]
 93%|█████████▎| 4775/5153 [13:05<01:02,  6.00it/s]
 93%|█████████▎| 4776/5153 [13:05<01:05,  5.72it/s]
 93%|█████████▎| 4777/5153 [13:05<01:04,  5.86it/s]
 93%|█████████▎| 4778/5153 [13:06<01:02,  6.02it/s]
 93%|█████████▎| 4779/5153 [13:06<01:02,  5.99it/s]
 93%|█████████▎| 4780/5153 [13:06<01:01,  6.04it/s]
 93%|█████████▎| 4781/5153 [13:06<01:02,  5.98it/s]
 93%|█████████▎| 4782/5153 [13:06<01:02,  5.90it/s]
 93%|█████████▎| 4783/5153 [13:06<01:02,  5.94it/s]
 93%|█████████▎| 4784/5153 [13:07<01:01,  6.00it/s]
 93%|█████████▎| 4785/5153 [13:07<01:03,  5.81it/s]
 93%|█████████▎| 4786/5153 [13:07<01:01,  5.92it/s]
 93%|█████████▎| 4787/5153 [13:07<01:03,  5.73it/s]
 93%|█████████▎| 4788/5153 [13:07<01:01,  5.94it/s]
 93%|█████████▎| 4789/5153 [13:07<01:00,  6.05it/s]
 93%|█████████▎| 4790/5153 [13:08<01:01,  5.92it/s]
 93%|█████████▎| 4791/5153 [13:08<01:01,  5.90it/s]
 93%|█████████▎| 4792/5153 [13:08<01:00,  6.01it/s]
 93%|█████████▎| 4793/5153 [13:08<00:59,  6.03it/s]
 93%|█████████▎| 4794/5153 [13:08<01:00,  5.91it/s]
 93%|█████████▎| 4795/5153 [13:08<01:03,  5.66it/s]
 93%|█████████▎| 4796/5153 [13:09<01:03,  5.60it/s]
 93%|█████████▎| 4797/5153 [13:09<01:04,  5.54it/s]
 93%|█████████▎| 4798/5153 [13:09<01:04,  5.51it/s]
 93%|█████████▎| 4799/5153 [13:09<01:02,  5.64it/s]
 93%|█████████▎| 4800/5153 [13:09<01:02,  5.61it/s]
 93%|█████████▎| 4801/5153 [13:09<01:01,  5.71it/s]
 93%|█████████▎| 4802/5153 [13:10<00:59,  5.85it/s]
 93%|█████████▎| 4803/5153 [13:10<00:58,  5.96it/s]
 93%|█████████▎| 4804/5153 [13:10<00:57,  6.08it/s]
 93%|█████████▎| 4805/5153 [13:10<00:57,  6.06it/s]
 93%|█████████▎| 4806/5153 [13:10<00:59,  5.78it/s]
 93%|█████████▎| 4807/5153 [13:10<00:58,  5.89it/s]
 93%|█████████▎| 4808/5153 [13:11<00:56,  6.10it/s]
 93%|█████████▎| 4809/5153 [13:11<00:59,  5.76it/s]
 93%|█████████▎| 4810/5153 [13:11<01:02,  5.50it/s]
 93%|█████████▎| 4811/5153 [13:11<00:59,  5.70it/s]
 93%|█████████▎| 4812/5153 [13:11<00:58,  5.83it/s]
 93%|█████████▎| 4813/5153 [13:12<00:57,  5.90it/s]
 93%|█████████▎| 4814/5153 [13:12<00:56,  6.02it/s]
 93%|█████████▎| 4815/5153 [13:12<00:58,  5.76it/s]
 93%|█████████▎| 4816/5153 [13:12<00:57,  5.86it/s]
 93%|█████████▎| 4817/5153 [13:12<00:58,  5.75it/s]
 93%|█████████▎| 4818/5153 [13:12<00:58,  5.75it/s]
 94%|█████████▎| 4819/5153 [13:13<00:58,  5.71it/s]
 94%|█████████▎| 4820/5153 [13:13<00:59,  5.58it/s]
 94%|█████████▎| 4821/5153 [13:13<00:57,  5.79it/s]
 94%|█████████▎| 4822/5153 [13:13<00:58,  5.69it/s]
 94%|█████████▎| 4823/5153 [13:13<01:02,  5.29it/s]
 94%|█████████▎| 4824/5153 [13:13<01:02,  5.28it/s]
 94%|█████████▎| 4825/5153 [13:14<01:02,  5.26it/s]
 94%|█████████▎| 4826/5153 [13:14<01:00,  5.37it/s]
 94%|█████████▎| 4827/5153 [13:14<00:58,  5.57it/s]
 94%|█████████▎| 4828/5153 [13:14<00:56,  5.77it/s]
 94%|█████████▎| 4829/5153 [13:14<00:55,  5.86it/s]
 94%|█████████▎| 4830/5153 [13:15<00:53,  6.01it/s]
 94%|█████████▍| 4831/5153 [13:15<00:55,  5.76it/s]
 94%|█████████▍| 4832/5153 [13:15<00:56,  5.73it/s]
 94%|█████████▍| 4833/5153 [13:15<00:54,  5.84it/s]
 94%|█████████▍| 4834/5153 [13:15<00:52,  6.07it/s]
 94%|█████████▍| 4835/5153 [13:15<00:54,  5.88it/s]
 94%|█████████▍| 4836/5153 [13:16<00:52,  6.06it/s]
 94%|█████████▍| 4837/5153 [13:16<00:52,  6.05it/s]
 94%|█████████▍| 4838/5153 [13:16<00:52,  5.98it/s]
 94%|█████████▍| 4839/5153 [13:16<00:52,  5.93it/s]
 94%|█████████▍| 4840/5153 [13:16<00:55,  5.67it/s]
 94%|█████████▍| 4841/5153 [13:16<00:54,  5.71it/s]
 94%|█████████▍| 4842/5153 [13:17<00:54,  5.72it/s]
 94%|█████████▍| 4843/5153 [13:17<00:54,  5.66it/s]
 94%|█████████▍| 4844/5153 [13:17<00:54,  5.63it/s]
 94%|█████████▍| 4845/5153 [13:17<00:53,  5.79it/s]
 94%|█████████▍| 4846/5153 [13:17<00:56,  5.46it/s]
 94%|█████████▍| 4847/5153 [13:17<00:54,  5.66it/s]
 94%|█████████▍| 4848/5153 [13:18<00:51,  5.88it/s]
 94%|█████████▍| 4849/5153 [13:18<00:53,  5.71it/s]
 94%|█████████▍| 4850/5153 [13:18<00:52,  5.82it/s]
 94%|█████████▍| 4851/5153 [13:18<00:51,  5.87it/s]
 94%|█████████▍| 4852/5153 [13:18<00:50,  6.01it/s]
 94%|█████████▍| 4853/5153 [13:18<00:49,  6.01it/s]
 94%|█████████▍| 4854/5153 [13:19<00:50,  5.93it/s]
 94%|█████████▍| 4855/5153 [13:19<00:49,  5.98it/s]
 94%|█████████▍| 4856/5153 [13:19<00:49,  5.95it/s]
 94%|█████████▍| 4857/5153 [13:19<00:48,  6.08it/s]
 94%|█████████▍| 4858/5153 [13:19<00:48,  6.04it/s]
 94%|█████████▍| 4859/5153 [13:19<00:49,  5.97it/s]
 94%|█████████▍| 4860/5153 [13:20<00:49,  5.88it/s]
 94%|█████████▍| 4861/5153 [13:20<00:48,  5.98it/s]
 94%|█████████▍| 4862/5153 [13:20<00:47,  6.10it/s]
 94%|█████████▍| 4863/5153 [13:20<00:54,  5.36it/s]
 94%|█████████▍| 4864/5153 [13:20<00:52,  5.49it/s]
 94%|█████████▍| 4865/5153 [13:21<00:56,  5.14it/s]
 94%|█████████▍| 4866/5153 [13:21<00:52,  5.42it/s]
 94%|█████████▍| 4867/5153 [13:21<00:51,  5.60it/s]
 94%|█████████▍| 4868/5153 [13:21<00:47,  5.97it/s]
 94%|█████████▍| 4869/5153 [13:21<00:47,  5.98it/s]
 95%|█████████▍| 4870/5153 [13:21<00:49,  5.77it/s]
 95%|█████████▍| 4871/5153 [13:22<00:52,  5.39it/s]
 95%|█████████▍| 4872/5153 [13:22<00:50,  5.60it/s]
 95%|█████████▍| 4873/5153 [13:22<00:52,  5.30it/s]
 95%|█████████▍| 4874/5153 [13:22<00:55,  5.02it/s]
 95%|█████████▍| 4875/5153 [13:22<00:53,  5.23it/s]
 95%|█████████▍| 4876/5153 [13:23<00:50,  5.51it/s]
 95%|█████████▍| 4877/5153 [13:23<00:50,  5.51it/s]
 95%|█████████▍| 4878/5153 [13:23<00:49,  5.60it/s]
 95%|█████████▍| 4879/5153 [13:23<00:46,  5.83it/s]
 95%|█████████▍| 4880/5153 [13:23<00:46,  5.84it/s]
 95%|█████████▍| 4881/5153 [13:23<00:48,  5.63it/s]
 95%|█████████▍| 4882/5153 [13:24<00:49,  5.46it/s]
 95%|█████████▍| 4883/5153 [13:24<00:49,  5.44it/s]
 95%|█████████▍| 4884/5153 [13:24<00:48,  5.57it/s]
 95%|█████████▍| 4885/5153 [13:24<00:45,  5.83it/s]
 95%|█████████▍| 4886/5153 [13:24<00:49,  5.44it/s]
 95%|█████████▍| 4887/5153 [13:25<00:46,  5.72it/s]
 95%|█████████▍| 4888/5153 [13:25<00:47,  5.62it/s]
 95%|█████████▍| 4889/5153 [13:25<00:45,  5.85it/s]
 95%|█████████▍| 4890/5153 [13:25<00:45,  5.83it/s]
 95%|█████████▍| 4891/5153 [13:25<00:45,  5.77it/s]
 95%|█████████▍| 4892/5153 [13:25<00:44,  5.83it/s]
 95%|█████████▍| 4893/5153 [13:26<00:43,  6.00it/s]
 95%|█████████▍| 4894/5153 [13:26<00:42,  6.11it/s]
 95%|█████████▍| 4895/5153 [13:26<00:44,  5.85it/s]
 95%|█████████▌| 4896/5153 [13:26<00:43,  5.96it/s]
 95%|█████████▌| 4897/5153 [13:26<00:41,  6.11it/s]
 95%|█████████▌| 4898/5153 [13:26<00:42,  6.03it/s]
 95%|█████████▌| 4899/5153 [13:27<00:41,  6.06it/s]
 95%|█████████▌| 4900/5153 [13:27<00:41,  6.09it/s]
 95%|█████████▌| 4901/5153 [13:27<00:41,  6.06it/s]
 95%|█████████▌| 4902/5153 [13:27<00:40,  6.13it/s]
 95%|█████████▌| 4903/5153 [13:27<00:40,  6.22it/s]
 95%|█████████▌| 4904/5153 [13:27<00:41,  5.94it/s]
 95%|█████████▌| 4905/5153 [13:28<00:42,  5.78it/s]
